1669970964.729899 client started (30598): version 3.3a, socket /private/tmp/tmux-504/default, protocol 8
1669970964.730013 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Aug 22 20:19:52 PDT 2022; root:xnu-8020.140.49~2/RELEASE_ARM64_T6000
1669970964.730626 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1669970964.737921 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737929 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.737936 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.737943 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737949 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737956 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737963 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737969 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.737976 sending message 112 to peer 0x130048000 (8 bytes)
1669970964.737982 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.737989 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.737995 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.738002 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738009 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738015 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738022 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738029 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738035 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738070 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738082 sending message 112 to peer 0x130048000 (8 bytes)
1669970964.738091 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738100 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738108 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738115 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738122 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738130 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738137 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738144 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738150 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738157 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738164 sending message 112 to peer 0x130048000 (8 bytes)
1669970964.738267 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738278 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738286 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738293 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738300 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738307 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738314 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738321 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738328 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738335 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738342 sending message 112 to peer 0x130048000 (8 bytes)
1669970964.738349 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738355 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738362 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738369 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738375 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738397 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738405 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738411 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738418 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738475 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738482 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.738489 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738496 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738503 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738509 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738516 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738523 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738530 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738536 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738543 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738549 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738556 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.738563 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738569 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738576 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738583 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738589 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.738596 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.738603 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.738609 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738616 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738623 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738629 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738636 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738643 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738649 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.738656 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.738662 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738669 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738675 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738682 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738689 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738695 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.738702 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738708 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738715 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738721 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738728 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738735 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738741 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738748 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.738755 sending message 112 to peer 0x130048000 (9 bytes)
1669970964.738761 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738768 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738775 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738781 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738788 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738795 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738802 sending message 112 to peer 0x130048000 (9 bytes)
1669970964.738809 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738815 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738822 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738829 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738835 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738842 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738861 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.738868 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738874 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738881 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738888 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738895 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738902 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.738909 sending message 112 to peer 0x130048000 (11 bytes)
1669970964.738915 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738922 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738929 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738936 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738942 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738949 sending message 112 to peer 0x130048000 (21 bytes)
1669970964.738956 sending message 112 to peer 0x130048000 (12 bytes)
1669970964.738962 sending message 112 to peer 0x130048000 (9 bytes)
1669970964.738970 sending message 112 to peer 0x130048000 (6 bytes)
1669970964.738976 sending message 112 to peer 0x130048000 (8 bytes)
1669970964.738983 sending message 112 to peer 0x130048000 (15 bytes)
1669970964.738991 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.739014 sending message 112 to peer 0x130048000 (9 bytes)
1669970964.739023 sending message 112 to peer 0x130048000 (70 bytes)
1669970964.739071 sending message 112 to peer 0x130048000 (69 bytes)
1669970964.739080 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.739087 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.739094 sending message 112 to peer 0x130048000 (8 bytes)
1669970964.739101 sending message 112 to peer 0x130048000 (15 bytes)
1669970964.739107 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.739114 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.739121 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.739128 sending message 112 to peer 0x130048000 (17 bytes)
1669970964.739135 sending message 112 to peer 0x130048000 (10 bytes)
1669970964.739141 sending message 112 to peer 0x130048000 (13 bytes)
1669970964.739171 sending message 112 to peer 0x130048000 (9 bytes)
1669970964.739180 sending message 112 to peer 0x130048000 (5 bytes)
1669970964.739187 sending message 112 to peer 0x130048000 (15 bytes)
1669970964.739198 sending message 104 to peer 0x130048000 (0 bytes)
1669970964.739206 sending message 110 to peer 0x130048000 (0 bytes)
1669970964.739212 sending message 107 to peer 0x130048000 (4 bytes)
1669970964.739219 sending message 105 to peer 0x130048000 (29 bytes)
1669970964.739226 sending message 105 to peer 0x130048000 (20 bytes)
1669970964.739233 sending message 105 to peer 0x130048000 (22 bytes)
1669970964.739266 sending message 105 to peer 0x130048000 (33 bytes)
1669970964.739275 sending message 105 to peer 0x130048000 (12 bytes)
1669970964.739282 sending message 105 to peer 0x130048000 (30 bytes)
1669970964.739289 sending message 105 to peer 0x130048000 (15 bytes)
1669970964.739296 sending message 105 to peer 0x130048000 (21 bytes)
1669970964.739303 sending message 105 to peer 0x130048000 (20 bytes)
1669970964.739310 sending message 105 to peer 0x130048000 (37 bytes)
1669970964.739316 sending message 105 to peer 0x130048000 (67 bytes)
1669970964.739323 sending message 105 to peer 0x130048000 (30 bytes)
1669970964.739330 sending message 105 to peer 0x130048000 (34 bytes)
1669970964.739337 sending message 105 to peer 0x130048000 (60 bytes)
1669970964.739343 sending message 105 to peer 0x130048000 (72 bytes)
1669970964.739350 sending message 105 to peer 0x130048000 (15 bytes)
1669970964.739357 sending message 105 to peer 0x130048000 (18 bytes)
1669970964.739363 sending message 105 to peer 0x130048000 (17 bytes)
1669970964.739370 sending message 105 to peer 0x130048000 (19 bytes)
1669970964.739377 sending message 105 to peer 0x130048000 (20 bytes)
1669970964.739407 sending message 105 to peer 0x130048000 (8 bytes)
1669970964.739414 sending message 105 to peer 0x130048000 (16 bytes)
1669970964.739421 sending message 105 to peer 0x130048000 (32 bytes)
1669970964.739428 sending message 105 to peer 0x130048000 (54 bytes)
1669970964.739434 sending message 105 to peer 0x130048000 (302 bytes)
1669970964.739442 sending message 105 to peer 0x130048000 (30 bytes)
1669970964.739449 sending message 105 to peer 0x130048000 (55 bytes)
1669970964.739455 sending message 105 to peer 0x130048000 (16 bytes)
1669970964.739462 sending message 105 to peer 0x130048000 (28 bytes)
1669970964.739469 sending message 105 to peer 0x130048000 (64 bytes)
1669970964.739475 sending message 105 to peer 0x130048000 (31 bytes)
1669970964.739482 sending message 105 to peer 0x130048000 (11 bytes)
1669970964.739494 sending message 105 to peer 0x130048000 (1420 bytes)
1669970964.739502 sending message 105 to peer 0x130048000 (28 bytes)
1669970964.739509 sending message 105 to peer 0x130048000 (24 bytes)
1669970964.739516 sending message 105 to peer 0x130048000 (15 bytes)
1669970964.739522 sending message 105 to peer 0x130048000 (8 bytes)
1669970964.739529 sending message 105 to peer 0x130048000 (66 bytes)
1669970964.739536 sending message 105 to peer 0x130048000 (19 bytes)
1669970964.739542 sending message 105 to peer 0x130048000 (67 bytes)
1669970964.739549 sending message 105 to peer 0x130048000 (18 bytes)
1669970964.739556 sending message 105 to peer 0x130048000 (26 bytes)
1669970964.739562 sending message 105 to peer 0x130048000 (57 bytes)
1669970964.739569 sending message 105 to peer 0x130048000 (43 bytes)
1669970964.739575 sending message 105 to peer 0x130048000 (14 bytes)
1669970964.739582 sending message 105 to peer 0x130048000 (55 bytes)
1669970964.739589 sending message 105 to peer 0x130048000 (13 bytes)
1669970964.739595 sending message 105 to peer 0x130048000 (15 bytes)
1669970964.739602 sending message 105 to peer 0x130048000 (14 bytes)
1669970964.739608 sending message 105 to peer 0x130048000 (19 bytes)
1669970964.739615 sending message 105 to peer 0x130048000 (30 bytes)
1669970964.739622 sending message 105 to peer 0x130048000 (39 bytes)
1669970964.739628 sending message 105 to peer 0x130048000 (17 bytes)
1669970964.739635 sending message 105 to peer 0x130048000 (42 bytes)
1669970964.739641 sending message 105 to peer 0x130048000 (38 bytes)
1669970964.739648 sending message 105 to peer 0x130048000 (37 bytes)
1669970964.739655 sending message 105 to peer 0x130048000 (29 bytes)
1669970964.739661 sending message 105 to peer 0x130048000 (36 bytes)
1669970964.739668 sending message 105 to peer 0x130048000 (31 bytes)
1669970964.739674 sending message 105 to peer 0x130048000 (9 bytes)
1669970964.739681 sending message 105 to peer 0x130048000 (26 bytes)
1669970964.739688 sending message 105 to peer 0x130048000 (14 bytes)
1669970964.739694 sending message 105 to peer 0x130048000 (18 bytes)
1669970964.739701 sending message 105 to peer 0x130048000 (19 bytes)
1669970964.739707 sending message 105 to peer 0x130048000 (25 bytes)
1669970964.739714 sending message 106 to peer 0x130048000 (0 bytes)
1669970964.740037 sending message 200 to peer 0x130048000 (4 bytes)
1669970964.740056 client loop enter
1669970964.740760 peer 0x130048000 message 303
1669970964.740778 open write file 2 -
1669970964.740821 sending message 305 to peer 0x130048000 (8 bytes)
1669970964.740837 write check file 2
1669970964.740913 peer 0x130048000 message 304
1669970964.740924 write 58 to file 2
1669970964.740933 peer 0x130048000 message 203
1669970964.740941 file 2 58 bytes left
1669970964.741005 write check file 2
1669970964.741143 client loop exit
